Date,Open,High,Low,Close Adj,Volume,Var%
2022-05-05,107.58,111.37,106.45,108.26,"286,92K","0,42%"
2022-05-04,103.5,108.61,102.95,107.81,"272,91K","5,27%"
2022-05-03,105.08,105.8,102.1,102.41,"239,27K","-2,62%"
2022-05-02,104.0,105.94,100.28,105.17,"261,88K","0,46%"
2022-04-29,105.17,107.99,103.78,104.69,"294,39K","-0,64%"
2022-04-28,102.11,105.68,100.13,105.36,"312,06K","3,27%"
2022-04-27,101.76,102.99,99.8,102.02,"278,78K","0,31%"
2022-04-26,98.64,102.78,97.06,101.7,"351,85K","3,21%"
2022-04-25,101.38,101.55,95.28,98.54,"328,15K","-3,46%"
2022-04-22,104.07,104.22,101.06,102.07,"246,12K","-1,66%"
2022-04-21,102.5,105.42,102.01,103.79,"280,32K","1,01%"
2022-04-20,103.05,104.16,100.7,102.75,"17,02K","0,19%"
2022-04-19,107.75,108.92,102.1,102.56,"71,79K","-5,22%"
2022-04-18,107.03,109.81,106.0,108.21,"68,49K","1,18%"
2022-04-14,104.2,107.64,102.12,106.95,"244,95K","2,59%"
2022-04-13,100.91,104.47,99.87,104.25,"312,50K","3,63%"
2022-04-12,95.17,101.35,94.84,100.6,"329,04K","6,69%"
2022-04-11,98.4,98.52,92.93,94.29,"315,87K","-4,04%"
2022-04-08,97.17,98.76,95.29,98.26,"310,08K","2,32%"
2022-04-07,97.16,98.82,93.81,96.03,"367,32K","-0,21%"
2022-04-06,101.24,104.02,95.73,96.23,"366,04K","-5,62%"
2022-04-05,103.66,105.59,99.88,101.96,"280,28K","-1,28%"
2022-04-04,98.95,103.94,98.05,103.28,"288,13K","4,04%"
2022-04-01,101.23,101.75,97.78,99.27,"324,78K","-1,01%"
2022-03-31,107.45,107.8,99.66,100.28,"450,85K","-6,99%"
2022-03-30,105.24,108.75,104.55,107.82,"284,54K","3,43%"
2022-03-29,103.47,107.84,98.44,104.24,"387,20K","-1,62%"
2022-03-28,112.92,112.93,102.83,105.96,"372,25K","-6,97%"
2022-03-25,111.75,114.12,108.68,113.9,"320,30K","1,39%"
2022-03-24,114.47,116.64,110.61,112.34,"307,24K","-2,25%"
2022-03-23,108.85,115.4,108.38,114.93,"289,18K","2,84%"
2022-03-22,112.9,115.01,109.3,111.76,"22,94K","-0,32%"
2022-03-21,105.13,112.69,104.08,112.12,"77,22K","7,09%"
2022-03-18,103.62,106.28,102.3,104.7,"74,25K","1,67%"
2022-03-17,95.34,104.24,94.85,102.98,"210,76K","8,35%"
2022-03-16,95.23,99.22,94.07,95.04,"293,95K","-1,45%"
2022-03-15,102.28,102.58,93.53,96.44,"401,69K","-6,38%"
2022-03-14,109.42,109.72,99.76,103.01,"344,18K","-5,78%"
2022-03-11,105.99,110.29,104.48,109.33,"368,19K","3,12%"
2022-03-10,110.41,114.88,105.53,106.02,"437,92K","-2,47%"
2022-03-09,124.66,126.84,103.63,108.7,"594,77K","-12,13%"
2022-03-08,120.67,129.44,117.07,123.7,"583,11K","3,60%"
2022-03-07,121.33,130.5,115.54,119.4,"576,02K","3,22%"
2022-03-04,107.96,116.02,107.25,115.68,"493,88K","7,44%"
2022-03-03,111.33,116.57,106.43,107.67,"592,03K","-2,65%"
2022-03-02,107.12,112.51,105.18,110.6,"651,85K","6,95%"
2022-03-01,96.09,106.78,95.32,103.41,"698,81K","8,03%"
2022-02-28,94.99,99.1,94.43,95.72,"490,80K","4,51%"
2022-02-25,93.32,95.64,90.06,91.59,"523,79K","-1,31%"
2022-02-24,92.52,100.54,91.45,92.81,"872,24K","0,77%"
2022-02-23,91.74,93.9,90.64,92.1,"440,57K","-0,27%"
2022-02-22,91.75,96.0,90.35,92.35,"40,75K","-0,32%"
2022-02-21,91.62,93.91,89.08,92.65,,"1,12%"
2022-02-20,91.22,91.74,91.08,91.62,,"0,60%"
2022-02-18,91.63,92.66,89.03,91.07,"150,38K","-0,75%"
2022-02-17,90.9,93.36,90.62,91.76,"212,55K","-2,03%"
2022-02-16,92.21,95.01,90.0,93.66,"401,45K","1,73%"
2022-02-15,94.83,95.17,90.66,92.07,"442,64K","-3,55%"
2022-02-14,93.91,95.82,92.09,95.46,"467,07K","2,53%"
2022-02-11,90.0,94.66,89.19,93.1,"554,42K","3,58%"
2022-02-10,90.01,91.74,89.03,89.88,"492,09K","0,25%"
2022-02-09,89.86,90.58,88.41,89.66,"445,62K","0,34%"
2022-02-08,91.64,91.68,88.51,89.36,"467,39K","-2,15%"
2022-02-07,91.82,92.73,90.73,91.32,"497,75K","-1,07%"
2022-02-04,90.19,93.17,90.07,92.31,"410,93K","2,26%"
2022-02-03,87.98,90.45,86.75,90.27,"465,77K","2,28%"
2022-02-02,88.35,89.72,87.1,88.26,"456,86K","0,07%"
2022-02-01,88.15,88.87,86.55,88.2,"376,84K","0,06%"
2022-01-31,87.45,88.39,86.34,88.15,"359,08K","1,53%"
2022-01-28,87.5,88.84,86.44,86.82,"436,17K","0,24%"
2022-01-27,87.15,88.54,86.2,86.61,"427,80K","-0,85%"
2022-01-26,85.26,87.95,85.01,87.35,"459,64K","2,04%"
2022-01-25,84.15,85.71,82.99,85.6,"507,22K","2,75%"
2022-01-24,84.91,86.09,81.9,83.31,"511,70K","-2,15%"
2022-01-21,84.57,85.56,82.78,85.14,"509,10K","-2,03%"
2022-01-20,86.23,87.82,86.0,86.9,"30,39K","-0,07%"
2022-01-19,86.61,87.91,85.77,86.96,"113,15K","1,79%"
2022-01-18,84.32,86.63,83.5,85.43,"163,64K","2,08%"
2022-01-17,83.84,83.95,82.94,83.69,,"-0,17%"
2022-01-16,83.78,84.09,83.68,83.83,,"0,01%"
2022-01-14,81.73,84.45,81.58,83.82,"364,44K","2,07%"
2022-01-13,82.82,82.94,81.39,82.12,"364,77K","-0,63%"
2022-01-12,81.38,83.1,81.17,82.64,"420,62K","1,75%"
2022-01-11,78.42,81.59,78.36,81.22,"481,82K","3,82%"
2022-01-10,78.88,79.45,77.83,78.23,"389,96K","-0,85%"
2022-01-07,79.62,80.47,78.52,78.9,"414,43K","-0,70%"
2022-01-06,77.24,80.24,76.73,79.46,"476,67K","2,07%"
2022-01-05,77.18,78.58,76.51,77.85,"397,90K","1,12%"
2022-01-04,76.02,77.64,75.7,76.99,"372,85K","1,20%"
2022-01-03,75.69,76.46,74.27,76.08,"317,63K","1,16%"
2021-12-31,76.66,77.08,74.95,75.21,"237,12K","-2,31%"
2021-12-30,76.58,77.44,75.78,76.99,"231,16K","0,56%"
2021-12-29,76.04,77.37,75.36,76.56,"283,56K","0,76%"
2021-12-28,75.97,76.92,75.53,75.98,"249,73K","0,54%"
2021-12-27,73.38,76.09,72.57,75.57,"268,49K","2,41%"
2021-12-23,73.03,73.95,72.27,73.79,"270,22K","1,42%"
2021-12-22,71.27,73.16,70.8,72.76,"306,71K","2,31%"
2021-12-21,69.21,71.55,68.56,71.12,"358,78K","4,24%"
2021-12-20,70.07,70.07,66.04,68.23,"36,73K","-3,71%"
2021-12-17,71.92,72.26,69.89,70.86,"78,13K","-2,10%"
2021-12-16,71.48,72.99,71.03,72.38,"142,54K","2,13%"
2021-12-15,70.35,71.66,69.39,70.87,"294,34K","0,20%"
2021-12-14,71.12,72.03,69.51,70.73,"359,45K","-0,79%"
2021-12-13,72.04,73.0,70.71,71.29,"406,60K","-0,53%"
2021-12-10,70.68,72.33,70.32,71.67,"397,88K","1,03%"
2021-12-09,72.52,73.34,70.39,70.94,"393,21K","-1,96%"
2021-12-08,71.86,73.0,70.91,72.36,"464,85K","0,43%"
2021-12-07,69.72,73.03,69.52,72.05,"496,53K","3,68%"
2021-12-06,67.02,70.15,66.72,69.49,"401,06K","4,87%"
2021-12-03,67.5,69.22,65.6,66.26,"449,97K","-0,36%"
2021-12-02,65.63,67.49,62.43,66.5,"668,29K","1,42%"
2021-12-01,67.01,69.49,64.84,65.57,"602,45K","-0,92%"
2021-11-30,70.04,71.22,64.43,66.18,"722,48K","-5,39%"
2021-11-29,69.23,72.93,68.86,69.95,"675,09K","2,64%"
2021-11-26,78.34,78.65,67.4,68.15,"844,63K","-11,96%"
2021-11-25,78.38,78.65,77.28,77.41,,"-1,25%"
2021-11-24,78.48,79.23,77.98,78.39,"328,85K","-0,14%"
2021-11-23,76.46,78.86,75.3,78.5,"506,99K","2,28%"
2021-11-22,75.75,77.16,74.76,76.75,"465,77K","0,85%"
2021-11-19,78.76,79.92,75.37,76.1,"30,70K","-3,68%"
2021-11-18,78.34,79.36,77.08,79.01,"83,98K","0,83%"
2021-11-17,80.54,80.69,77.69,78.36,"174,47K","-2,97%"
2021-11-16,80.93,81.81,80.03,80.76,"325,67K","-0,15%"
2021-11-15,80.66,81.2,79.3,80.88,"343,48K","0,11%"
2021-11-12,81.21,81.62,79.78,80.79,"390,30K","-0,98%"
2021-11-11,81.41,82.33,80.2,81.59,"475,44K","0,31%"
2021-11-10,84.53,84.97,80.81,81.34,"555,22K","-3,34%"
2021-11-09,82.16,84.63,81.78,84.15,"504,83K","2,71%"
2021-11-08,81.13,82.67,81.05,81.93,"393,95K","0,81%"
2021-11-05,79.37,81.8,78.96,81.27,"531,05K","3,12%"
2021-11-04,80.18,83.42,78.25,78.81,"701,12K","-2,54%"
2021-11-03,83.07,83.08,79.69,80.86,"546,58K","-3,63%"
2021-11-02,83.87,84.41,82.92,83.91,"429,61K","-0,17%"
2021-11-01,83.36,84.88,82.74,84.05,"412,31K","0,57%"
2021-10-29,83.09,83.74,81.41,83.57,"507,31K","0,92%"
2021-10-28,82.25,83.21,80.58,82.81,"491,59K","0,18%"
2021-10-27,84.39,84.51,82.01,82.66,"529,95K","-2,35%"
2021-10-26,83.72,84.88,82.97,84.65,"467,72K","1,06%"
2021-10-25,83.98,85.41,83.39,83.76,"568,73K","0,00%"
2021-10-22,82.61,84.22,81.76,83.76,"465,36K","1,53%"
2021-10-21,83.58,83.96,80.79,82.5,"567,50K","-1,63%"
2021-10-20,83.34,84.25,81.3,83.87,"25,72K","1,10%"
2021-10-19,82.37,83.74,81.8,82.96,"82,61K","0,63%"
2021-10-18,82.6,83.87,81.84,82.44,"134,10K","0,19%"
2021-10-15,81.48,82.66,81.39,82.28,"277,95K","1,19%"
2021-10-14,80.59,81.68,80.38,81.31,"399,81K","1,08%"
2021-10-13,80.58,81.04,79.42,80.44,"487,22K","-0,25%"
2021-10-12,80.5,81.62,79.47,80.64,"598,18K","0,15%"
2021-10-11,79.59,82.18,79.55,80.52,"653,76K","1,47%"
2021-10-08,78.86,80.11,78.63,79.35,"662,01K","1,34%"
2021-10-07,77.0,78.89,74.96,78.3,"545,01K","1,12%"
2021-10-06,79.04,79.78,76.83,77.43,"459,06K","-1,90%"
2021-10-05,77.58,79.48,77.47,78.93,"449,62K","1,69%"
2021-10-04,75.9,78.38,75.32,77.62,"458,01K","2,29%"
2021-10-01,75.12,75.99,74.23,75.88,"389,00K","1,13%"
2021-09-30,74.78,76.07,73.14,75.03,"583,19K","0,27%"
2021-09-29,74.38,75.79,73.74,74.83,"424,19K","-0,61%"
2021-09-28,75.43,76.67,74.24,75.29,"476,14K","-0,21%"
2021-09-27,74.19,75.75,74.16,75.45,"417,83K","1,99%"
2021-09-24,73.24,74.27,72.81,73.98,"350,38K","0,93%"
2021-09-23,71.97,73.5,71.61,73.3,"403,41K","1,48%"
2021-09-22,70.85,72.3,70.64,72.23,"381,06K","2,37%"
2021-09-21,70.59,71.63,69.67,70.56,"37,61K","0,38%"
2021-09-20,71.92,72.08,69.86,70.29,"75,84K","-2,33%"
2021-09-17,72.62,72.72,71.21,71.97,"119,93K","-0,88%"
2021-09-16,72.65,72.99,71.53,72.61,"298,41K","0,00%"
2021-09-15,70.76,73.14,70.65,72.61,"418,67K","3,05%"
2021-09-14,70.64,71.22,69.98,70.46,"414,23K","0,01%"
2021-09-13,69.74,70.97,69.51,70.45,"390,94K","1,05%"
2021-09-10,67.97,69.96,67.68,69.72,"411,08K","2,32%"
2021-09-09,69.36,69.89,67.56,68.14,"556,45K","-1,67%"
2021-09-08,68.37,69.75,68.31,69.3,"389,33K","1,39%"
2021-09-07,69.11,69.48,67.64,68.35,"481,70K","-0,65%"
2021-09-06,68.75,69.47,68.27,68.8,,"0,07%"
2021-09-05,69.22,69.23,68.73,68.75,,"-0,78%"
2021-09-03,69.76,70.53,69.05,69.29,"313,09K","-1,00%"
2021-09-02,68.29,70.61,67.84,69.99,"403,31K","2,04%"
2021-09-01,68.55,69.24,67.12,68.59,"399,50K","0,13%"
2021-08-31,69.18,69.34,68.16,68.5,"325,85K","-1,03%"
2021-08-30,69.3,69.64,67.67,69.21,"360,80K","0,68%"
2021-08-27,67.75,69.05,67.52,68.74,"326,06K","1,96%"
2021-08-26,68.0,68.31,67.02,67.42,"344,29K","-1,38%"
2021-08-25,67.63,68.54,66.92,68.36,"353,74K","1,21%"
2021-08-24,65.54,67.8,65.41,67.54,"335,89K","2,89%"
2021-08-23,61.96,66.0,61.74,65.64,"397,29K","5,33%"
2021-08-20,64.05,64.1,62.11,62.32,"24,63K","-2,15%"
2021-08-19,64.58,64.76,62.63,63.69,"88,24K","-2,70%"
2021-08-18,66.58,67.48,64.34,65.46,"121,20K","-1,70%"
2021-08-17,67.43,67.72,66.33,66.59,"235,30K","-1,04%"
2021-08-16,67.71,68.27,65.73,67.29,"334,84K","-1,68%"
2021-08-13,68.91,69.22,67.77,68.44,"272,03K","-0,94%"
2021-08-12,69.36,69.62,68.46,69.09,"352,47K","-0,23%"
2021-08-11,68.51,69.45,66.67,69.25,"513,29K","1,41%"
2021-08-10,66.85,68.9,66.56,68.29,"452,13K","2,72%"
2021-08-09,67.88,67.9,65.15,66.48,"598,38K","-2,64%"
2021-08-06,69.14,70.18,67.8,68.28,"537,14K","-1,17%"
2021-08-05,68.06,69.35,67.61,69.09,"416,33K","1,38%"
2021-08-04,70.32,70.81,67.85,68.15,"582,92K","-3,42%"
2021-08-03,71.52,71.96,69.19,70.56,"509,94K","-0,98%"
2021-08-02,73.91,73.95,70.55,71.26,"448,20K","-3,64%"
2021-07-30,73.41,74.23,72.93,73.95,"303,70K","0,45%"
2021-07-29,72.4,73.68,72.26,73.62,"294,46K","1,70%"
2021-07-28,71.9,72.6,71.7,72.39,"318,91K","1,03%"
2021-07-27,72.22,72.33,71.08,71.65,"333,12K","-0,36%"
2021-07-26,72.18,72.43,70.56,71.91,"395,74K","-0,22%"
2021-07-23,71.71,72.21,71.39,72.07,"274,78K","0,22%"
2021-07-22,70.22,72.03,69.86,71.91,"435,18K","2,29%"
2021-07-21,66.45,70.51,66.44,70.3,"503,03K","4,27%"
2021-07-20,66.6,67.65,65.21,67.42,"29,74K","1,51%"
2021-07-19,71.49,71.67,65.63,66.42,"82,57K","-7,51%"
2021-07-16,71.48,72.3,70.41,71.81,"133,93K","0,22%"
2021-07-15,72.96,72.96,71.4,71.65,"368,68K","-2,02%"
2021-07-14,75.17,75.44,72.21,73.13,"528,36K","-2,82%"
2021-07-13,74.18,75.52,73.68,75.25,"444,08K","1,55%"
2021-07-12,74.74,74.93,73.16,74.1,"397,93K","-0,62%"
2021-07-09,73.26,74.76,72.72,74.56,"422,15K","2,22%"
2021-07-08,72.17,73.26,70.76,72.94,"529,69K","1,02%"
2021-07-07,73.85,74.86,71.07,72.2,"607,97K","-1,59%"
2021-07-06,75.35,76.98,72.94,73.37,"714,04K","-3,78%"
2021-07-05,75.15,76.4,74.75,76.25,,"1,48%"
2021-07-04,75.22,75.28,75.0,75.14,,"-0,03%"
2021-07-02,75.02,75.62,74.41,75.16,"377,53K","-0,09%"
2021-07-01,73.5,76.22,73.39,75.23,"615,68K","2,40%"
2021-06-30,73.47,74.14,72.82,73.47,"383,63K","0,67%"
2021-06-29,72.78,73.81,71.97,72.98,"321,45K","0,10%"
2021-06-28,73.99,74.45,72.62,72.91,"354,70K","-1,54%"
2021-06-25,73.32,74.18,72.85,74.05,"364,72K","1,02%"
2021-06-24,73.28,73.61,72.32,73.3,"334,83K","0,30%"
2021-06-23,72.91,74.25,72.82,73.08,"429,21K","0,03%"
2021-06-22,73.41,73.95,72.94,73.06,"29,00K","-0,81%"
2021-06-21,71.52,73.96,71.15,73.66,"123,66K","2,82%"
2021-06-18,71.1,72.17,70.16,71.64,"139,58K","0,84%"
2021-06-17,71.65,72.3,69.77,71.04,"373,78K","-1,54%"
2021-06-16,72.45,72.99,71.61,72.15,"426,78K","0,04%"
2021-06-15,71.16,72.49,70.81,72.12,"336,04K","1,75%"
2021-06-14,70.65,71.78,70.65,70.88,"319,64K","-0,04%"
2021-06-11,70.1,71.24,69.68,70.91,"563,58K","0,88%"
2021-06-10,69.76,70.65,68.68,70.29,"492,46K","0,47%"
2021-06-09,70.01,70.62,69.46,69.96,"410,82K","-0,13%"
2021-06-08,69.29,70.27,68.47,70.05,"441,30K","1,18%"
2021-06-07,69.52,70.0,68.93,69.23,"365,62K","-0,56%"
2021-06-04,68.91,69.76,68.33,69.62,"326,25K","1,18%"
2021-06-03,68.76,69.4,68.19,68.81,"351,37K","-0,03%"
2021-06-02,67.99,69.0,67.78,68.83,"333,00K","1,64%"
2021-06-01,66.68,68.87,66.41,67.72,"570,99K","1,14%"
2021-05-31,66.58,67.41,66.41,66.96,,"0,56%"
2021-05-30,66.7,66.75,66.53,66.59,,"0,41%"
2021-05-28,66.95,67.52,66.17,66.32,"390,46K","-0,79%"
2021-05-27,66.16,66.92,65.47,66.85,"337,54K","0,97%"
2021-05-26,66.04,66.43,65.25,66.21,"376,21K","0,21%"
2021-05-25,66.02,66.51,65.41,66.07,"497,39K","0,03%"
2021-05-24,63.87,66.14,63.63,66.05,"466,65K","3,88%"
2021-05-21,61.89,64.07,61.56,63.58,"530,83K","2,47%"
2021-05-20,63.39,63.96,61.89,62.05,"29,62K","-2,07%"
2021-05-19,65.28,65.35,61.95,63.36,"101,90K","-3,25%"
2021-05-18,66.33,67.01,64.11,65.49,"167,35K","-1,18%"
2021-05-17,65.5,66.43,64.83,66.27,"268,48K","1,38%"
2021-05-14,63.83,65.62,63.33,65.37,"383,75K","2,43%"
2021-05-13,65.75,65.81,63.09,63.82,"547,69K","-3,42%"
2021-05-12,65.46,66.63,64.97,66.08,"508,52K","1,23%"
2021-05-11,64.9,65.5,63.68,65.28,"514,95K","0,55%"
2021-05-10,65.57,65.75,63.95,64.92,"448,34K","0,03%"
2021-05-07,64.9,65.24,63.9,64.9,"431,42K","0,29%"
2021-05-06,65.27,65.98,64.5,64.71,"389,21K","-1,40%"
2021-05-05,66.45,66.76,64.92,65.63,"460,07K","-0,09%"
2021-05-04,64.53,66.19,64.29,65.69,"370,21K","1,86%"
2021-05-03,63.64,64.68,62.91,64.49,"285,97K","1,43%"
2021-04-30,64.88,64.95,63.08,63.58,"400,52K","-2,20%"
2021-04-29,63.7,65.47,63.65,65.01,"384,49K","1,80%"
2021-04-28,63.04,64.53,62.67,63.86,"387,68K","1,46%"
2021-04-27,61.97,63.3,61.91,62.94,"361,54K","1,66%"
2021-04-26,62.06,62.31,60.66,61.91,"366,87K","-0,37%"
2021-04-23,61.65,62.43,61.25,62.14,"345,41K","1,16%"
2021-04-22,61.11,61.87,60.61,61.43,"344,70K","0,13%"
2021-04-21,62.39,62.56,60.86,61.35,"431,49K","-1,75%"
2021-04-20,63.47,64.25,61.5,62.44,"33,04K","-1,48%"
2021-04-19,62.98,63.63,62.63,63.38,"74,38K","0,40%"
2021-04-16,63.32,63.88,62.83,63.13,"87,80K","-0,52%"
2021-04-15,62.83,63.57,62.53,63.46,"243,37K","0,49%"
2021-04-14,60.44,63.44,60.38,63.15,"419,81K","4,94%"
2021-04-13,59.64,60.59,59.64,60.18,"349,73K","0,80%"
2021-04-12,59.35,60.77,58.73,59.7,"410,22K","0,64%"
2021-04-09,59.76,59.95,59.1,59.32,"351,44K","-0,47%"
2021-04-08,59.52,59.93,58.82,59.6,"419,91K","-0,28%"
2021-04-07,59.26,60.04,58.12,59.77,"475,54K","0,74%"
2021-04-06,58.8,60.9,58.62,59.33,"457,35K","1,16%"
2021-04-05,61.5,61.5,57.63,58.65,"438,86K","-4,56%"
2021-04-01,59.49,61.75,58.86,61.45,"605,57K","3,87%"
2021-03-31,60.45,61.17,58.85,59.16,"414,16K","-2,30%"
2021-03-30,61.96,62.27,59.94,60.55,"388,19K","-1,64%"
2021-03-29,60.93,61.77,59.41,61.56,"449,36K","0,97%"
2021-03-26,58.48,61.36,58.32,60.97,"472,00K","4,12%"
2021-03-25,60.8,60.86,57.44,58.56,"580,11K","-4,28%"
2021-03-24,57.4,61.34,57.29,61.18,"566,29K","5,92%"
2021-03-23,61.28,61.35,57.25,57.76,"712,32K","-6,16%"
2021-03-22,61.55,61.9,60.39,61.55,"28,26K","0,21%"
2021-03-19,59.56,61.72,58.94,61.42,"84,17K","2,37%"
2021-03-18,64.42,64.82,58.2,60.0,"143,60K","-7,12%"
2021-03-17,64.75,65.34,63.6,64.6,"254,72K","-0,31%"
2021-03-16,65.33,65.43,63.8,64.8,"317,54K","-0,90%"
2021-03-15,65.56,66.4,64.13,65.39,"378,01K","-0,34%"
2021-03-12,65.96,66.24,65.41,65.61,"321,71K","-0,62%"
2021-03-11,64.7,66.21,64.54,66.02,"441,06K","2,45%"
2021-03-10,63.84,64.96,63.13,64.44,"498,49K","0,67%"
2021-03-09,64.73,65.98,63.63,64.01,"554,56K","-1,60%"
2021-03-08,66.68,67.98,64.57,65.05,"533,38K","-1,57%"
2021-03-05,64.16,66.42,63.82,66.09,"573,17K","3,54%"
2021-03-04,61.08,64.86,60.52,63.83,"694,63K","4,16%"
2021-03-03,59.55,61.99,59.24,61.28,"465,31K","2,56%"
2021-03-02,60.23,61.21,59.38,59.75,"464,13K","-1,47%"
2021-03-01,61.95,62.92,59.96,60.64,"456,68K","-1,40%"
2021-02-26,63.46,63.57,61.34,61.5,"472,72K","-3,20%"
2021-02-25,63.39,63.81,62.65,63.53,"510,36K","0,49%"
2021-02-24,61.29,63.51,60.97,63.22,"489,93K","2,51%"
2021-02-23,62.16,63.0,60.67,61.67,"570,68K","0,29%"
2021-02-22,58.88,61.84,58.82,61.49,"37,04K","3,80%"
2021-02-19,60.2,60.29,58.59,59.24,"102,43K","-2,12%"
2021-02-18,61.68,62.26,59.79,60.52,"132,04K","-1,01%"
2021-02-17,60.24,61.73,59.43,61.14,"335,42K","1,82%"
2021-02-16,59.98,60.95,59.33,60.05,"602,33K","-0,07%"
2021-02-15,60.36,60.95,59.96,60.09,,"-0,46%"
2021-02-14,60.01,60.75,60.01,60.37,,"1,51%"
2021-02-12,57.94,59.82,57.41,59.47,"480,82K","2,11%"
2021-02-11,58.4,58.71,57.84,58.24,"380,45K","-0,75%"
2021-02-10,58.45,58.91,58.08,58.68,"457,54K","0,55%"
2021-02-09,58.11,58.62,57.27,58.36,"514,70K","0,67%"
2021-02-08,57.06,58.14,57.0,57.97,"399,72K","1,97%"
2021-02-05,56.46,57.29,56.43,56.85,"400,83K","1,10%"
2021-02-04,55.96,56.58,55.3,56.23,"381,40K","0,97%"
2021-02-03,55.05,56.33,54.81,55.69,"448,69K","1,70%"
2021-02-02,53.48,55.26,53.45,54.76,"463,72K","2,26%"
2021-02-01,51.99,53.74,51.64,53.55,"416,07K","2,59%"
2021-01-29,52.15,53.25,51.93,52.2,"410,91K","-0,27%"
2021-01-28,52.65,53.58,52.04,52.34,"411,41K","-0,96%"
2021-01-27,52.76,53.3,51.85,52.85,"442,38K","0,46%"
2021-01-26,52.91,53.25,52.29,52.61,"314,54K","-0,30%"
2021-01-25,52.17,52.95,51.82,52.77,"349,08K","0,96%"
2021-01-22,53.1,53.16,51.44,52.27,"437,48K","-1,62%"
2021-01-21,52.93,53.41,52.75,53.13,"352,40K","-0,21%"
2021-01-20,53.13,53.79,53.05,53.24,"37,84K","0,49%"
2021-01-19,52.0,53.13,51.76,52.98,"125,96K","1,18%"
2021-01-18,52.2,52.61,51.83,52.36,,"0,31%"
2021-01-17,52.09,52.38,52.09,52.2,,"-0,31%"
2021-01-15,53.8,53.83,51.83,52.36,"165,67K","-2,26%"
2021-01-14,52.84,53.75,52.24,53.57,"390,09K","1,25%"
2021-01-13,53.31,53.93,52.58,52.91,"429,90K","-0,56%"
2021-01-12,52.18,53.45,52.07,53.21,"400,20K","1,84%"
2021-01-11,52.58,52.7,51.5,52.25,"394,82K","0,02%"
2021-01-08,50.93,52.75,50.81,52.24,"499,42K","2,77%"
2021-01-07,50.53,51.28,50.39,50.83,"369,29K","0,40%"
2021-01-06,49.82,50.94,49.48,50.63,"509,37K","1,40%"
2021-01-05,47.38,50.2,47.24,49.93,"643,19K","4,85%"
2021-01-04,48.4,49.83,47.18,47.62,"528,53K","-1,85%"
2020-12-31,48.35,48.58,47.77,48.52,"181,89K","0,25%"
2020-12-30,48.13,48.66,47.61,48.4,"266,96K","0,83%"
2020-12-29,47.72,48.35,47.68,48.0,"213,78K","0,80%"
2020-12-28,48.23,48.96,47.5,47.62,"238,46K","-1,26%"
2020-12-24,48.09,48.62,47.56,48.23,"167,39K","0,23%"
2020-12-23,46.79,48.5,46.16,48.12,"344,31K","2,34%"
2020-12-22,47.93,47.96,46.6,47.02,"295,74K","-1,51%"
2020-12-21,48.54,48.61,46.18,47.74,"27,96K","-2,77%"
2020-12-18,48.43,49.28,48.1,49.1,"83,71K","1,53%"
2020-12-17,47.85,48.59,47.81,48.36,"96,54K","1,13%"
2020-12-16,47.6,47.94,47.17,47.82,"275,33K","0,42%"
2020-12-15,46.99,47.73,46.54,47.62,"311,17K","1,34%"
2020-12-14,46.73,47.44,45.69,46.99,"403,54K","0,90%"
2020-12-11,46.97,47.29,46.34,46.57,"367,31K","-0,45%"
2020-12-10,45.69,47.74,45.52,46.78,"447,53K","2,77%"
2020-12-09,45.6,46.24,44.95,45.52,"434,98K","-0,18%"
2020-12-08,45.66,45.93,45.14,45.6,"332,64K","-0,35%"
2020-12-07,46.15,46.54,45.36,45.76,"348,87K","-1,08%"
2020-12-04,45.64,46.68,45.61,46.26,"335,45K","1,36%"
2020-12-03,44.99,45.84,44.66,45.64,"350,77K","0,80%"
2020-12-02,44.38,45.92,43.92,45.28,"368,85K","1,64%"
2020-12-01,45.08,45.7,44.12,44.55,"314,92K","-1,74%"
2020-11-30,45.34,45.8,44.42,45.34,"370,76K","-0,42%"
2020-11-27,45.9,46.09,44.55,45.53,"365,13K","1,22%"
2020-11-26,45.77,46.09,44.73,44.98,,"-1,60%"
2020-11-25,44.82,46.26,44.73,45.71,"417,18K","1,78%"
2020-11-24,42.84,45.2,42.82,44.91,"418,53K","4,30%"
2020-11-23,42.46,43.36,42.29,43.06,"300,72K","2,16%"
2020-11-20,41.7,42.32,41.51,42.15,"29,78K","0,98%"
2020-11-19,41.61,41.98,41.08,41.74,"88,14K","-0,19%"
2020-11-18,41.35,42.46,41.08,41.82,"107,01K","0,94%"
2020-11-17,41.44,41.69,40.57,41.43,"243,68K","0,22%"
2020-11-16,40.17,42.09,40.15,41.34,"378,79K","3,02%"
2020-11-13,40.94,40.94,40.06,40.13,"338,19K","-2,41%"
2020-11-12,41.47,42.19,40.87,41.12,"401,03K","-0,80%"
2020-11-11,41.79,43.06,41.32,41.45,"443,77K","0,22%"
2020-11-10,39.91,41.84,39.41,41.36,"457,05K","2,66%"
2020-11-09,37.34,41.33,37.16,40.29,"622,92K","8,48%"
2020-11-06,38.54,38.61,37.06,37.14,"411,03K","-4,25%"
2020-11-05,39.17,39.35,38.27,38.79,"298,37K","-0,92%"
2020-11-04,38.15,39.25,37.26,39.15,"437,00K","3,96%"
2020-11-03,37.03,38.32,36.57,37.66,"410,61K","2,31%"
2020-11-02,35.24,37.15,33.64,36.81,"489,20K","2,85%"
